ALLOWED http://127.0.0.1:46840/.well-known/jwks.json
ALLOWED http://127.0.0.1:46840/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46840/authorize
ALLOWED http://127.0.0.1:46840/oauth/token
ALLOWED http://127.0.0.1:46841/auth/callback
ALLOWED http://127.0.0.1:46841/auth/login
ALLOWED http://127.0.0.1:46842/streams/__identity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity__
ALLOWED http://127.0.0.1:46842/streams/__identity_parity_expired__
ALLOWED http://127.0.0.1:46843/.well-known/jwks.json
ALLOWED http://127.0.0.1:46843/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46843/authorize
ALLOWED http://127.0.0.1:46843/oauth/token
ALLOWED http://127.0.0.1:46844/auth/callback
ALLOWED http://127.0.0.1:46845/.well-known/jwks.json
ALLOWED http://127.0.0.1:46845/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46845/authorize
ALLOWED http://127.0.0.1:46845/oauth/token
ALLOWED http://127.0.0.1:46846/auth/callback
ALLOWED http://127.0.0.1:46846/auth/login
ALLOWED http://127.0.0.1:46847/.well-known/jwks.json
ALLOWED http://127.0.0.1:46847/.well-known/openid-configuration
ALLOWED http://127.0.0.1:46847/authorize
ALLOWED http://127.0.0.1:46847/oauth/token
ALLOWED http://127.0.0.1:46848/auth/callback
ALLOWED http://127.0.0.1:46848/auth/login
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46840/authorize
BROWSER_ALLOWED http://127.0.0.1:46841/
BROWSER_ALLOWED http://127.0.0.1:46841/auth/login
BROWSER_ALLOWED http://127.0.0.1:46841/auth/logout
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46843/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46844/
BROWSER_ALLOWED http://127.0.0.1:46844/auth/login
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/GeistPixel-Square.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/_emulate/fonts/geist-sans.woff2
BROWSER_ALLOWED http://127.0.0.1:46845/authorize
BROWSER_ALLOWED http://127.0.0.1:46846/
BROWSER_ALLOWED http://127.0.0.1:46846/auth/login
BROWSER_ALLOWED http://127.0.0.1:46846/auth/logout
BROWSER_REFUSED https://auth0.com/e2-t04-network-canary
OS_SANDBOX_ALLOWED http-loopback
OS_SANDBOX_DNS_LOOKUP auth0.com refused:ECONNREFUSED
OS_SANDBOX_REFUSED https.get auth0.com
OS_SANDBOX_REFUSED net.connect 1.1.1.1:443
OS_SANDBOX_REFUSED subprocess curl auth0.com
PROCESS_ALLOWED GET http://127.0.0.1/
PROCESS_ALLOWED GET http://127.0.0.1/.well-known/jwks.json
PROCESS_ALLOWED GET http://127.0.0.1/.well-known/openid-configuration
PROCESS_ALLOWED GET http://127.0.0.1/activate
PROCESS_ALLOWED GET http://127.0.0.1/auth/callback
PROCESS_ALLOWED GET http://127.0.0.1/auth/login
PROCESS_ALLOWED GET http://127.0.0.1/authorize
PROCESS_ALLOWED GET http://127.0.0.1/streams/__identity__
PROCESS_ALLOWED GET http://127.0.0.1/streams/__identity_parity__
PROCESS_ALLOWED GET http://127.0.0.1/streams/__identity_parity_expired__
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-edited-replacement%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-edited-replacement%3Amain%3Afile%3A1-cf506e4ff2a25c7e
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-edited-replacement%3Amain%3Afile%3A2-2429ef46f557b5de
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-edited-replacement%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-moved-replacement%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-moved-replacement%3Amain%3Afile%3A1-cf506e4ff2a25c7e
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-moved-replacement%3Amain%3Afile%3A2-2429ef46f557b5de
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-moved-replacement%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Amain%3Afile%3A2-e9eafae2a0efdd35
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Amain%3Afile%3A3-30fde6a61c3eafa3
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aaligned-subtree-replacement%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aclean-compose%3Afeature%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aclean-compose%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aclean-compose%3Amain%3Afile%3A1-04b24b3a878969c1
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aclean-compose%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aclean-compose%3Amain%3Ameta%3Asnapshot%3Af2e1aaf77ccdff185f11996e
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aclean-compose%3Amain%3Ameta%3Asnapshot%3Af2e1aaf77ccdff185f11996e%3Afile%3A2062f2799cf519bb241b700a
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Afeature%3Afile%3A1-552f521189e2e369
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Afile%3A1-552f521189e2e369
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Afile%3A2-808cdd4cfe5f7760
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Ameta%3Asnapshot%3A6d3f1571a1d9f8e8017fb51c
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Amain%3Ameta%3Asnapshot%3A6d3f1571a1d9f8e8017fb51c%3Afile%3A91e9f585014d148b66b2c815
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Athree-way%3Afile%3A1-63e5df205f523897
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acli-process%3Athree-way%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A1-8bd311338c182ccd
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A2-db8db372e20dcf6b
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A3-e26cf0cc8da18725
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A4-e3b96008f9db6cbf
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Afile%3A5-6332064aa3b06bf4
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acloud-compatible%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-parent-child-divergence%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-parent-child-divergence%3Amain%3Afile%3A1-e403331a8d711d7d
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-parent-child-divergence%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-prefix-source-suffix%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-prefix-source-suffix%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-prefix-source-suffix%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Amain%3Afile%3A1-29c855bf451794ed
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Amain%3Ameta%3Asnapshot%3A2a39b5e7e1df77b43e93de36
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-prefix-suffix-conflict%3Amain%3Ameta%3Asnapshot%3A2a39b5e7e1df77b43e93de36%3Afile%3A291a0a9b96203d7da90bae49
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-source%3Afeature%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-source%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-source%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-source%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-target%3Afeature%3Afile%3A1-ff66133d2ce0048a
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-target%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-target%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-cross-boundary-target%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-disjoint-patches%3Afeature%3Afile%3A1-ff66133d2ce0048a
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-disjoint-patches%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-disjoint-patches%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-disjoint-patches%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-source%3Afeature%3Afile%3A1-ff66133d2ce0048a
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-source%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-source%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-source%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-source%3Amain%3Ameta%3Asnapshot%3Ae4decf1d92a03633ffefd9aa
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-source%3Amain%3Ameta%3Asnapshot%3Ae4decf1d92a03633ffefd9aa%3Afile%3Af0f4064f5c962d0427f7715a
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-target%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-target%3Amain%3Afile%3A1-7c8b599e7a1a5611
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-target%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-target%3Amain%3Ameta%3Asnapshot%3A3855a07aa2a98d5c9f492739
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Acommon-rename-target%3Amain%3Ameta%3Asnapshot%3A3855a07aa2a98d5c9f492739%3Afile%3Afd002ab05ee2ac110fdf7316
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconcurrent-writers%3Amain%3Afile%3A1-c3c23b774706ed34
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconcurrent-writers%3Amain%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconcurrent-writers%3Amain%3Ameta%3Asnapshot%3A69bf850cc3433f4d94ce34b6
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconcurrent-writers%3Amain%3Ameta%3Asnapshot%3A69bf850cc3433f4d94ce34b6%3Afile%3Ab4e3263e5ab86b86dd8c6c0f
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Afeature%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Afeature%3Ameta
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Amain%3Afile%3A1-07a7d8b52697d939
PROCESS_ALLOWED GET http://127.0.0.1/streams/fs%3Aconflict-lifecycle%3Amain%3Ameta
